Species,Fanning,Swimming,Depth,Oxygen,Temperature,PC1,PC2,,,,
Elops_affinis,0,,5,216.9289184,23.82849285,-15.87608105,-0.26895273,,,,
Ophichthus_zophochir,0,0,55.5,217.707151,23.64865843,-15.07817303,-0.305410875,,,,
Chitala_ornata,1,0,,,,,,,,,
Harengula_thrissina,0,,25,216.9289184,23.82849285,-15.87608105,-0.26895273,,,,
Sardinella_aurita,0,0,175,220.5719415,23.29483155,-12.19656074,-0.136506589,,,,
Gonorynchus_greyi,0,,80.5,,,,,,,,
Pimephales_promelas,1,,,,,,,,,,
Ancistrus_dolichopterus,1,,,,,,,,,,
Ameiurus_nebulosus,1,0,,,,,,,,,
Pylodictis_olivaris,1,,,,,,,,,,
Glossanodon_semifasciatus,0,,543.5,,,,,,,,
Oncorhynchus_kisutch,1,0,,,,,,,,,
Cyclothone_microdon,0,,250.5,257.3997324,15.95699131,25.35077858,-0.708688388,,,,
Synodus_foetens,0,0,100,208.8672356,25.9202148,-24.18286978,0.333783759,,,,
Parasudis_truculenta,0,,479,215.5143652,24.96599546,-17.47266693,0.594636565,,,,
Lestidiops_affinis,0,,1000,210.2701733,25.39986414,-22.70906777,0.07512055,,,,
Uncisudis_advena,0,,905,,,,,,,,
Hygophum_proximum,0,0,500,211.5587087,25.5680328,-21.47202685,0.473032496,,,,
Notolychnus_valdiviae,0,,12.5,220.8402526,23.29256557,-11.93224483,-0.090321261,,,,
Zenopsis_nebulosa,0,,15,,,,,,,,
Ciliata_mustela,0,0,19.5,281.8985352,10.53553931,50.42570488,-1.62058299,,,,
Pollachius_pollachius,0,0,120,287.8067474,10.1504457,56.30642578,-0.933276532,,,,
Mora_moro,0,0,1475,245.820665,17.07312616,13.76037492,-1.700203326,,,,
Bregmaceros_atlanticus,0,0,,209.7657578,25.74677421,-23.2678003,0.325319577,,,,
Bregmaceros_mcclellandi,0,0,1000,,,,,,,,
Albatrossia_pectoralis,0,0,1820,,,,,,,,
Zu_cristatus,0,,90,225.1361424,22.19688756,-7.509163589,-0.392863448,,,,
Carapus_dubius,0,,40.5,208.7485186,26.49987302,-24.40423181,0.88250612,,,,
Genypterus_tigerinus,0,,30,,,,,,,,
Opsanus_tau,1,,2.5,236.3437608,19.35518905,4.027249143,-1.165613027,,,,
Porichthys_notatus,1,,183,273.233653,12.83142252,41.48877879,-0.925877788,,,,
Calotomus_japonicus,0,,,225.2989135,21.48592061,-7.220777187,-1.0627901,,,,
Tautoga_onitis,0,1,38,261.2653508,14.41589259,29.43102273,-1.526978396,,,,
Ctenolabrus_rupestris,0,,25.5,260.0349957,15.66647803,27.99520683,-0.518925673,,,,
Symphodus_melops,1,,,263.1110675,15.2008466,31.10480648,-0.421867127,,,,
Linophryne_arborifera,0,,600,218.1811845,23.87165955,-14.65215871,-0.000535396,,,,
Balistes_capriscus,1,0,50,227.1702239,22.0481474,-5.481630891,-0.172132062,,,,
Chilomycterus_schoepfii,0,1,6,226.1528123,23.28349121,-6.705248361,0.859352781,,,,
Diodon_holocanthus,0,1,1,205.600128,27.13726972,-27.61595658,0.94134426,,,,
Diodon_hystrix,0,1,26,205.2235081,27.14980941,-27.98865729,0.885720744,,,,
Tetraodon_cutcutia,1,,,,,,,,,,
Tetraodon_palembangensis,1,,,,,,,,,,
Monotrete_cochinchinensis,1,,,,,,,,,,
Tetraodon_turgidus,1,,,,,,,,,,
Acanthurus_nigroris,0,,45.5,210.8806144,25.22716622,-22.07748483,0.01540543,,,,
Argyrosomus_regius,0,1,157.5,237.7639532,19.56349258,5.386544102,-0.704468768,,,,
Miichthys_miiuy,0,,57.5,,,,,,,,
Caulolatilus_microps,0,,96,214.5813008,24.52880123,-18.31152854,-0.003743887,,,,
Lagodon_rhomboides,0,,,220.0561937,23.20767439,-12.68811637,-0.315294795,,,,
Acanthopagrus_australis,0,,,219.1838879,22.78442777,-13.46973339,-0.888993278,,,,
Ocyurus_chrysurus,0,,90,208.3386938,26.30505537,-24.77217678,0.616937338,,,,
Lutjanus_peru,0,,40,216.8237223,23.85894654,-15.98504552,-0.257980516,,,,
Lutjanus_russellii,0,,1.5,202.748126,27.97635474,-30.57255037,1.252040623,,,,
Uranoscopus_japonicus,0,,275,220.5077002,22.87786499,-12.18451004,-0.558220755,,,,
Ammodytes_tobianus,0,,48.5,294.6507845,10.40517587,62.99216096,0.552212062,,,,
Ammodytes_hexapterus,0,,137.5,,,,,,,,
Ammodytoides_gilli,0,,,206.4660825,27.65058079,-26.85683786,1.60248284,,,,
Acropoma_japonicum,0,,300,,,,,,,,
Girella_nigricans,0,,16,243.6800948,17.83191479,11.51802415,-1.340114452,,,,
Lepomis_cyanellus,1,,,,,,,,,,
Lepomis_macrochirus,1,0,,,,,,,,,
Lepomis_megalotis,1,,,,,,,,,,
Lepomis_gibbosus,1,,,,,,,,,,
Micropterus_dolomieu,1,,,,,,,,,,
Micropterus_salmoides,1,1,7,,,,,,,,
Etheostoma_nigrum,1,,,,,,,,,,
Etheostoma_radiosum,1,,,,,,,,,,
Etheostoma_crossopterum,1,,,,,,,,,,
Etheostoma_flabellare,1,,,,,,,,,,
Harpagifer_bispinis,1,,45,,,,,,,,
Paralabrax_clathratus,0,,31,241.9327564,18.11208608,9.74881248,-1.379832036,,,,
Platycephalus_indicus,0,,110,,,,,,,,
Scorpaena_scrofa,0,,260,230.8438549,20.1380205,-1.523635322,-1.388035254,,,,
Chelidonichthys_lucerna,0,,169,244.2688282,17.79841439,12.10313888,-1.266833789,,,,
Trigloporus_lastoviza,0,,,,,,,,,,
Lepidotrigla_microptera,0,,190,,,,,,,,
Lepidotrigla_papilio,0,,60,,,,,,,,
Gasterosteus_wheatlandi,1,,,,,,,,,,
Gasterosteus_aculeatus,1,1,50,317.0893877,7.620427834,85.56493642,1.861999566,,,,
Spinachia_spinachia,1,1,,310.4431135,8.503010424,78.86850108,1.530840208,,,,
Pungitius_pungitius,1,,,,,,,,,,
Xiphister_atropurpureus,1,,10,,,,,,,,
Xiphister_mucosus,1,,9,,,,,,,,
Ulvaria_subbifurcata,1,,,,,,,,,,
Cottus_hangiongensis,1,,,,,,,,,,
Cottus_gobio,1,,2,,,,,,,,
Cottus_bairdii,1,,,,,,,,,,
Enophrys_bison,1,,20,,,,,,,,
Myoxocephalus_quadricornis,1,,50,354.9324868,2.974423589,123.6252031,4.120672276,,,,
Myoxocephalus_scorpius,1,,225.5,,,,,,,,
Oligocottus_snyderi,0,,0,,,,,,,,
Diplospinus_multistriatus,0,,25,211.2763404,25.41372089,-21.72191626,0.27030287,,,,
Gempylus_serpens,0,,300,220.1800924,23.37300619,-12.59608386,-0.13032045,,,,
Aphanopus_carbo,0,0,1250,,,,,,,,
Sarda_sarda,0,0,140,235.0045785,19.9353563,2.605362737,-0.836611022,,,,
Thunnus_albacares,0,0,25.5,212.8538678,25.02770116,-20.10062899,0.175268682,,,,
Euthynnus_affinis,0,0,0,203.7063066,27.58287049,-29.55909701,1.037909363,,,,
Nomeus_gronovii,0,,600,211.4252147,25.60739225,-21.6104317,0.487658211,,,,
Synchiropus_altivelis,0,,335,,,,,,,,
Callionymus_sagitta,0,,,208.6977221,27.25024002,-24.58959092,1.611390829,,,,
Odontobutis_obscura,1,,,,,,,,,,
Amblygobius_bynoensis,1,,,,,,,,,,
Rhinogobius_brunneus,1,,,,,,,,,,
Clevelandia_ios,0,1,1,,,,,,,,
Glossogobius_callidus,1,1,,,,,,,,,
Eviota_prasina,1,1,32.5,201.895684,28.13654525,-31.43990516,1.255786934,,,,
Gobiusculus_flavescens,1,1,0,293.9714652,11.04924787,62.20777554,1.063135708,,,,
Pomatoschistus_minutus,1,1,102,290.1615891,11.50542991,58.37812134,0.824375064,,,,
Pomatoschistus_microps,1,1,6,288.9139413,11.70937418,57.11415274,0.799845936,,,,
Knipowitschia_punctatissima,1,1,,,,,,,,,
Amblygobius_phalaena,1,1,52,,,,,,,,
Valenciennea_muralis,1,1,,,,,,,,,
Valenciennea_longipinnis,1,1,16,,,,,,,,
Neogobius_melanostomus,1,1,15,,,,,,,,
Padogobius_bonelli,1,1,,,,,,,,,
Zosterisessor_ophiocephalus,1,1,30,245.2063451,18.34454095,12.92672413,-0.560505618,,,,
Neogobius_fluviatilis,1,1,,,,,,,,,
Badis_badis,1,,,,,,,,,,
Istiophorus_platypterus,0,,0,215.1488711,24.51145804,-17.75014496,0.081610107,,,,
Coryphaena_hippurus,0,0,2.5,211.6415174,25.32187227,-21.34616011,0.245854477,,,,
Decapterus_punctatus,0,0,50,210.4477105,25.68162917,-22.58528642,0.384295528,,,,
Trachurus_declivis,0,0,43.5,246.638701,16.91603665,14.59332891,-1.707107764,,,,
Alectis_ciliaris,0,0,30,208.7328375,26.0761082,-24.3431913,0.462867495,,,,
Selene_peruviana,0,0,25,216.7172055,23.82162531,-16.0830797,-0.313909068,,,,
Carangoides_bartholomaei,0,0,25,,,,,,,,
Caranx_caballus,0,0,51.5,215.6597493,24.80535586,-17.30068332,0.46286685,,,,
Hippoglossoides_platessoides,0,0,1505,,,,,,,,
Parophrys_vetulus,0,0,275,,,,,,,,
Limanda_proboscidea,0,0,80,,,,,,,,
Syacium_papillosum,0,0,75,207.4462553,26.59136516,-25.70162856,0.737515824,,,,
Hypsypops_rubicundus,1,1,15,240.6277821,18.4747297,8.399822595,-1.258610719,,,,
Dascyllus_aruanus,1,1,10,,,,,,,,
Dascyllus_marginatus,1,1,8,,,,,,,,
Chromis_dispilus,1,,30,236.0129342,18.69295157,3.821347024,-1.876674935,,,,
Chromis_chromis,1,1,21,228.3949764,21.28510114,-4.1392973,-0.701659031,,,,
Premnas_biaculeatus,1,1,8.5,,,,,,,,
Amphiprion_ocellaris,1,1,3,,,,,,,,
Amphiprion_percula,1,1,3,199.974933,28.70602482,-33.43188588,1.469338302,,,,
Amphiprion_melanopus,1,1,9.5,200.5681028,28.47829174,-32.80736019,1.352374934,,,,
Amphiprion_clarkii,1,1,0.5,,,,,,,,
Amphiprion_sebae,1,1,13.5,,,,,,,,
Gobiesox_strumosus,1,,16.5,212.8560503,24.89835712,-20.07514344,0.048441512,,,,
Forsterygion_capito,1,,6,265.3532164,13.60614596,33.59790078,-1.585818429,,,,
Ruanoho_decemdigitatus,1,,3,259.6502327,14.66282902,27.797858,-1.575527462,,,,
Parablennius_sanguinolentus,1,,0.5,239.021518,18.88672463,6.745583333,-1.143212945,,,,
Polycentrus_schomburgkii,1,,,,,,,,,,
Etroplus_maculatus,1,,,,,,,,,,
Bujurquina_vittata,1,,,,,,,,,,
Symphysodon_aequifasciatus,1,0,,,,,,,,,
Rocio_octofasciata,1,,,,,,,,,,
Archocentrus_multispinosus,1,,,,,,,,,,
Paraneetroplus_maculicauda,1,,,,,,,,,,
Hemichromis_bimaculatus,1,,,,,,,,,,
Tilapia_zillii,1,0,,,,,,,,,
Pelmatolapia_mariae,1,,,,,,,,,,
Tylosurus_acus_acus,0,,0,,,,,,,,
Strongylura_notata_notata,0,,0,,,,,,,,
Hemiramphus_balao,0,,5,207.6812415,26.38743151,-25.4337016,0.579330513,,,,
Hemiramphus_brasiliensis,0,,2.5,207.5707488,26.53507831,-25.56902209,0.704616504,,,,
Cypselurus_comatus,0,,0,203.6475972,27.59145616,-29.61839195,1.03576057,,,,
Adinia_xenica,0,,,,,,,,,,
Jordanella_floridae,1,,,,,,,,,,
