1,1.4078e-16,1,1.3661e-16,1,1.3558e-16,1,-3.15e-17,1,0,1,-1.374e-16,1,3.1895e-16,1,1.2576e-16,1,-6.4478e-17,1,1.4513e-16,1,3.208e-16,1,0,1,-2.8405e-16,1,-8.0591e-17,1,-8.7206e-17,1,0,1,0,1,-8.8347e-17,1,1.5084e-16,1,-1.4598e-16,1,1.3101e-16,1,3.7918e-17,1,0,1,6.7803e-17,1,0,1,1.4343e-16,1,-1.5802e-16,1,-1.4898e-16,1,7.8365e-17,1,5.4732e-17,1,0,1,8.4072e-17,1,7.0297e-17,1,-9.8008e-17,1,-8.1286e-17,1,0,1,7.2361e-17,1,-7.7181e-17,1,7.3998e-17,1,1.1474e-17,1,-2.1068e-16,1,-6.5809e-17,1,-2.0916e-16,1,2.2162e-16,1,1.2459e-16,1,7.2861e-17,1,0,1,-7.3001e-17,1,-7.8388e-17,1,-7.2097e-17,1,0,1,1.948e-16,1,0,1,2.6952e-16,1,0,1,-2.0909e-16,1,9.1919e-17,1,9.745e-17,1,1.0159e-16,1,7.5433e-17,1,0,1,-3.742e-17,1,0,1,1.4735e-16
-0.0022684,0.00034298,-0.00056875,0.0019767,0.000162,-0.0011333,0.00056095,0.00066837,-0.0029448,0.0001203,-0.00048428,0.00024342,-0.0020219,0.00073346,-0.00096034,0.00030137,0.0003034,0.0012185,-0.0028152,0.0013193,-0.0019742,0.003896,-0.0031522,0.0017968,-0.00043549,0.0020806,0.00028665,-0.00032575,-0.0013198,-0.00056822,0.00068277,0.00039083,0.0019362,-0.0022363,0.0014993,-0.0027937,-0.00045214,0.0030602,-0.00041878,-0.00080892,-0.00063958,-8.8475e-05,7.8987e-05,0.0010857,0.0031241,0.0053548,6.2016e-05,-0.0010397,-0.0017343,0.0015146,-0.00052202,-0.00082897,-0.0035644,0.0031422,-0.0034579,0.00084651,-0.0061553,0.0028402,0.0037546,-0.0064308,-0.00098658,0.0029184,0.0017863,0.0021705,-0.0015935,-0.001598,0.0021921,-0.00078236,0.0035854,-0.00069054,0.0012449,-0.0010775,-0.00028243,-0.00024604,0.00095916,0.0048171,-0.0030458,0.0012861,-0.0015876,-0.00083015,0.00057532,0.001126,0.00029391,0.0021579,-0.00043117,0.0036269,-0.00094499,0.0010737,-0.0022176,0.00090691,-0.00039439,0.0028973,-0.0012186,0.0041718,-0.0015358,-0.0010237,-0.0013388,-0.0023127,-0.0014083,0.0027045,0.00096326,-0.0059136,0.00088684,0.00090572,0.00018147,-0.0018341,0.00077398,-0.0023804,-0.0025233,0.00014349,-0.0027845,7.5386e-05,-0.0045628,0.00061123,0.0009266,-0.00059523,-0.00049672,-0.0030768,0.0010038,-0.0011087,-0.0011781,0.0022584,0.00076708,0.00051057,0.0044224,0.0050146,-0.0020428,0.0012701
0.00011896,-0.0033659,0.00091458,-0.0018258,0.004805,-0.00025281,0.0030481,-0.0004336,-0.00013687,0.0014777,0.0015394,-0.0016341,0.0048282,-0.0023602,0.00099034,-0.0011001,0.0015034,-0.0011733,0.0010441,-0.00067082,-0.00098803,-0.0015026,0.0029855,0.00070462,-0.0035636,0.00051467,6.8068e-05,-0.0022382,-9.4662e-05,-0.00011743,-0.00038024,-0.0011963,-0.00028231,0.0012552,-0.001213,0.001257,0.0024489,-0.00011253,0.0054269,0.0012268,-0.0023577,-0.00063502,-0.0032903,-0.00066449,-0.00086283,0.0040338,0.00089619,-0.00048162,-0.00039961,0.0017477,0.0038744,-0.0016007,0.0015573,0.0033806,0.0004268,0.0031417,-0.003005,0.0011281,0.00070734,-0.0047698,-0.0011726,0.0031083,-0.0020006,-0.0023137,-0.00090047,-0.0030245,0.0027071,0.0021217,0.009255,-0.00050238,0.0056636,-0.00071248,0.0073897,-0.0013263,-0.0018083,-0.0038598,-0.00033108,-0.0010563,-0.0027864,0.0018673,0.0017501,0.00012158,0.0017939,0.0021697,-0.00059659,-0.0015526,0.0016785,-0.0043321,0.0018218,-0.0012564,-0.0019269,-0.002154,0.00040071,-0.0030673,0.0034317,-0.00073172,0.0020208,-0.0014121,0.0006576,0.00084963,0.0030799,0.0021788,-0.00033195,0.001639,0.00082296,-0.00037437,-0.0043759,0.0031234,-0.0018413,-0.00079858,0.0029891,0.0019802,-0.0013097,0.0021602,0.00081673,-0.0012607,0.0022859,-0.00024746,-0.00069735,-0.00070088,-8.8036e-06,0.0043329,0.0036128,0.00041893,-0.00071976,-0.00023946,-0.00016014,0.0015555
0.0026819,-0.0003013,0.0027846,0.00084502,-0.00053928,0.0023845,-0.0020987,0.00028372,0.0011584,0.0011416,0.0003068,0.0016226,0.0014247,0.00034866,0.0017497,0.0018817,0.00050527,0.00096174,0.0012343,0.0019871,0.0020128,0.00028752,0.001493,0.002305,0.0015488,-0.00093542,-1.1913e-05,0.0010672,-3.6154e-05,-0.0006488,0.0016917,0.0018933,-0.0022703,0.0014716,0.001998,0.0024263,-0.0015812,-0.00036295,-0.0010337,0.002845,0.001022,-0.00012354,0.00052837,-0.0011385,0.0015421,0.003105,0.00017449,0.00037641,-0.00040323,-0.00030631,0.0001581,0.0025266,0.0018599,0.00063326,0.0018751,-0.0032259,-0.0018465,-0.0015725,-0.002483,0.00014825,2.41e-05,-0.0017906,0.00097067,0.00043708,0.00061288,-0.00030643,-0.0010359,0.0020224,0.00057861,0.0022141,0.0014749,0.0019649,0.00033441,0.0029567,0.0044587,-0.0074303,0.0016276,-0.001134,0.0012298,0.0015902,-0.0010444,0.00033168,-0.00072572,0.0017227,0.00013422,-0.0011367,0.00036554,-4.2217e-05,-0.00057152,0.0010871,-0.00010861,0.00084011,0.00073406,0.00063134,-0.00061986,0.0023385,-4.9483e-05,-0.00080239,-0.00085262,-0.0012461,-0.0040822,-0.0015452,-0.001634,0.0001888,-0.0014838,-0.0012788,-0.0005531,0.0011674,0.0020132,-0.0019111,-0.002412,9.6719e-05,0.00076099,-0.0028908,0.0011182,0.00021932,-0.0023594,0.0012976,0.0011804,0.00084627,-0.0018219,-0.0018874,6.5988e-05,0.0021468,0.002837,0.00089248,0.0007208,0.00034903
0.00062701,0.0023947,0.0015661,0.0016426,0.00073275,0.00047822,-0.0015216,8.1643e-05,0.0024692,0.00080751,-0.00086555,0.0018086,0.00067259,0.0014594,-0.0014232,0.00047737,0.0010944,-0.00099961,0.0024592,0.0022559,0.0016605,0.003158,-0.0013666,0.0023555,0.0031609,-0.0012759,0.0001402,0.001777,0.0002518,0.00017918,0.00071658,0.0014861,-0.00073367,-0.0023051,0.00025775,-0.0018334,-0.001213,0.0026526,0.00038041,0.0012738,0.0041239,-0.0016036,0.0025049,0.0003572,-0.0014974,-0.00037353,-0.0014176,0.00083495,0.0013835,0.00096778,0.0010648,0.00098964,0.0036115,0.0012164,0.00015102,-0.0040608,-0.0024214,0.00027061,-0.0005245,0.0040776,0.0010008,-0.0019074,-0.0013464,0.0071071,0.00078582,-0.00035519,-0.0012632,-0.0015726,-0.0047399,0.00095065,-0.0026036,-0.00046534,-0.0014668,0.0008561,-0.00045763,0.00077951,-0.0015677,0.00031709,-0.0019903,0.0011055,-0.0022673,-0.0020053,0.0023543,-0.0036907,0.0036616,0.0024978,0.0033027,0.0031516,0.0026975,-0.00026534,0.0059101,0.00052824,0.0031777,0.00021521,0.0021024,0.00013415,0.00045896,0.00016655,0.00077076,0.0019615,-0.0023402,-0.0025072,0.00043967,-0.00080192,-0.0002775,0.0038836,0.0013085,-0.0049077,0.0012256,-0.0010918,-0.0045877,-0.0013615,-0.0010273,-0.0011597,0.0011619,-0.0014631,-0.00021349,0.0014101,2.8805e-05,-0.00037334,-0.0029916,-0.0021964,0.0018011,-0.00026198,0.0018356,0.0042314,0.0028335,0.0020686
-0.0017849,-0.00020139,-0.00021617,0.00080636,-0.00015448,0.0001199,0.0014945,-0.0015167,-0.0014229,6.198e-05,-0.00084099,-0.00040306,-0.002366,0.0013168,-0.0012544,-0.00061257,0.00038905,0.0011485,-0.00098279,0.0012168,0.00013339,0.0012105,-0.0020193,-0.0011479,-0.00022677,0.0021132,-0.00046039,-0.0010917,-0.00016756,0.00043311,-0.0033213,0.001977,0.00045219,-0.00094679,0.0010467,-0.0037181,-0.00060438,0.00044842,-8.6436e-05,-0.00039581,-0.001036,0.001511,0.00034178,0.001081,0.0012359,-0.00039826,-0.00040106,-0.00088679,-0.00088647,0.0011565,-0.00033093,0.00034354,-0.0016701,0.00042193,-4.5395e-05,0.0018071,-0.0030619,-0.001015,2.8349e-05,0.00011223,0.00084545,0.0012306,-0.00025522,-0.0014989,0.00081086,-0.0011906,0.00017766,-0.0014239,0.0013008,-0.001515,-0.00025486,-0.00043384,-1.4191e-05,-0.0012054,-0.0045363,0.0011098,0.00023448,0.00026264,-0.0012553,-0.0016402,0.0014441,-0.0015527,0.0023183,0.0018911,-0.00040309,0.0024317,-0.00087712,0.0017569,-0.0014602,0.0012705,-0.00044671,0.0025926,-0.0005234,0.0020262,-0.0012201,0.00014374,0.00058742,0.0023509,-0.0017779,0.0018053,0.0053228,-5.9287e-05,0.00055371,-4.0061e-05,-0.00065878,-0.00080521,0.00090196,0.00080444,-0.0006223,0.0025865,0.00050115,-0.00045947,0.0012473,0.00081421,0.0014311,0.00016836,0.0011899,0.00074964,-0.0010912,0.0018661,0.0026497,0.00035526,-0.00025832,0.00018629,-0.0018069,-0.0027596,-0.0013186,0.00084806
0.00010273,-0.00087067,7.3503e-05,0.00025631,0.0036198,-0.00033184,0.0024709,-0.00069094,-0.0015307,0.0020283,0.00071164,-0.0012842,0.0037378,-0.0016258,0.00048925,-0.0003294,0.00090559,-0.00094489,0.00013803,0.00052641,0.0010734,0.00081405,0.00094301,0.0013011,-0.0019688,0.00070162,-0.00096538,-0.0015358,-0.00026387,-0.00020566,-0.0017538,-0.00076072,0.00029336,-0.00044461,-0.00029976,0.0012751,0.0032404,-0.00074475,0.0020309,0.00060237,-0.0020843,0.00075468,-0.0018746,-0.00030613,-0.000401,0.0029514,0.0006667,-0.00027901,-0.00029334,0.0016145,0.0026245,-0.0019785,-0.0030509,0.00034055,0.0020534,0.0028038,0.0012019,-0.00033384,0.0027197,0.0017261,-0.00075541,0.00032256,-0.0012208,-0.0027316,1.6312e-05,-0.00097781,7.4349e-05,0.0018732,0.0066197,-0.0011919,0.00070731,0.00083545,0.0041965,-0.00066223,-0.0026931,-0.0016496,0.0025165,-0.00073483,0.0022215,-0.001988,0.0018217,-0.00064551,0.00044701,0.0019282,0.0013187,-0.00016756,0.0016575,-0.002631,0.0011475,-0.00088863,-0.0015617,-0.0015605,0.0015554,-0.0010888,0.0019906,-0.0003302,-0.00039483,-0.00031008,0.00061557,0.00071439,0.0053694,-0.0002965,-9.5589e-06,0.00069633,0.0021667,-0.0022446,0.0004455,0.002864,-0.00011043,0.0016688,0.0037545,-0.0017473,0.0010772,-0.00069493,0.00087684,0.00013476,-0.00024578,-0.0019871,-0.00070061,0.00095574,0.0019037,-0.0014911,0.0014961,0.0024553,-0.0023745,-0.0012025,-0.000429,0.0020099
0.0011174,0.00027635,0.0015752,0.00012222,0.00028882,0.0016004,-0.0012168,0.00075741,-0.00032288,0.00067602,0.00042012,0.0010268,0.0018847,0.00074445,0.00091415,0.00082534,0.00049448,0.00050744,0.0013985,0.0003183,0.00017961,-0.0020367,0.00061015,0.0019892,0.00078828,-0.0015036,0.0005912,0.00041135,-0.00041379,-0.00018712,-0.00051111,-0.0026825,0.0014931,0.0004883,-0.0025817,0.0015433,-0.0010984,0.001428,-0.00017009,0.0004085,0.00083258,-0.0014918,0.0003423,-0.0011984,-0.0032341,-0.0012684,-1.5612e-05,0.00034997,-0.00071734,-0.00036086,0.00076074,0.0012885,-0.00082714,0.00011207,-0.00039093,0.00065603,-0.0010959,-0.0013616,0.0017043,0.0013498,-0.00026706,0.0002083,-0.0013133,-0.0013437,0.00026009,-0.00056086,0.00015099,0.00027752,-0.00022116,3.2497e-05,0.00079929,0.00045812,0.00025814,0.0025462,0.0042893,0.0018891,-0.00072571,0.0012579,-0.00027562,0.002431,-0.00017318,0.00033212,-0.0014642,0.00067921,-0.00029601,-0.00028496,0.0011209,-0.00080959,-0.00078139,0.00026312,0.00029382,0.00066679,0.00021328,0.0012539,0.00028156,0.0013376,0.00072002,0.00072017,-5.3562e-05,-0.0008614,0.0051723,-0.00027419,-0.00061671,0.00041462,0.00055571,0.0016878,-0.0011685,-7.7105e-05,-0.0012946,-0.0021685,-0.0023866,0.0012203,-0.00048868,0.00040316,0.00025673,0.00080613,0.0024241,0.00048742,0.0001055,-0.0023825,-0.00094181,0.00035243,-0.0016897,-0.0014283,-0.0013411,0.0032599,-0.00018186,1.9165e-05
0.00086864,0.00051162,0.0018742,0.00091099,0.00045187,0.00038357,-0.00075124,0.00027822,0.0024537,0.00037848,-0.00061886,0.0013671,0.00043514,0.00090382,-0.00091198,9.0374e-05,0.00060985,-0.0007707,0.0020717,0.0017257,0.00050239,0.001182,-0.00065427,0.0021157,0.0013146,-0.00099994,0.0011596,0.00092469,0.00015949,-0.00029795,0.00072815,-0.0005583,-0.0004462,-0.0015076,0.002534,-0.00063173,-0.0018442,0.0022034,0.0012164,0.00088059,0.0020648,-0.0020381,0.001121,0.00063172,-0.0016139,0.00016778,-0.00085289,0.00062271,0.00057174,0.00044119,0.00065337,0.0012001,0.0028039,0.0042977,0.00074377,-0.0014537,-0.0022133,-0.00028282,0.0017829,0.0017725,0.00186,0.00053118,0.0013926,0.0030484,0.0015647,0.0015955,-3.1796e-05,-0.0021478,-0.0023717,0.00064554,0.001223,-0.00097031,0.00057331,-0.00018477,-0.00067089,0.0012179,-0.0023184,0.0010919,-0.0034638,0.0040995,-0.0010362,-0.00085217,0.0019787,-0.0023449,0.0011514,0.0010219,0.0021809,0.0016285,0.0020749,-0.00051324,0.0042717,0.00011014,0.0013811,-0.0013589,0.0020434,7.9955e-05,-0.00063608,0.0016081,0.00019314,0.0013958,-0.001426,0.0043558,4.3275e-05,-0.00027371,0.00084958,0.0027814,-0.0010787,-0.00012665,-0.0013929,-0.00090145,-0.0025581,0.0015884,0.00078366,0.0010915,0.001041,0.00029834,0.0013555,0.00083796,-0.0002689,-0.0012428,0.00082484,0.0013096,-0.00041877,-0.00069191,0.0015185,0.0039088,0.0018613,0.0011083
-0.00085883,-0.00017102,-0.00019376,0.00047474,-0.00067399,-3.865e-05,0.0013602,-0.0021852,8.08e-06,0.00065408,-0.0006357,-0.00062223,-0.0016755,0.00039614,-0.00024554,-0.00013327,0.00045297,0.00068248,-0.0010354,0.00018126,-0.0010175,0.0017663,-0.00075073,-0.0019525,0.00028582,0.0014445,-0.00075717,-0.00036699,0.00018561,-0.00024916,0.0009308,-0.00036995,0.00035279,-0.00011189,0.0023884,0.0017364,-0.00034066,-0.0014958,-0.0010889,0.00043333,2.6145e-05,0.0020221,-0.00048981,0.00096375,-0.0017259,-0.00086365,-0.00027562,-0.00063829,-0.00037624,0.0006732,-0.00092677,0.00034482,-0.00052689,0.0021604,0.0023355,-0.0020336,7.3082e-05,-0.0019802,-0.0007027,0.0028264,-0.00039107,-0.00044177,-0.0039721,-0.00019334,4.3404e-05,-5.9293e-05,0.00065128,0.00038678,0.0016364,-0.00029464,-0.00014502,0.00032232,0.00058579,8.3476e-06,0.00072241,-0.0040383,0.00062565,-0.001659,-0.0012893,-0.0034662,3.251e-05,-0.0013575,0.0018818,0.0017315,-3.5558e-05,0.0011043,-0.0015845,0.0014376,-0.0010439,0.0011455,-0.00036211,0.0019693,0.00012097,0.0013902,-0.0013079,6.7519e-05,0.0014711,0.0031833,-0.001397,0.00086558,0.0046013,-0.0011366,-5.0728e-05,-0.00028887,-0.0024702,-0.0015273,0.0010298,-0.00042598,0.0019698,0.00021461,0.0003448,-0.0021837,-0.0011581,0.00018759,0.00018599,0.0005786,-0.0013932,-0.00079921,0.0016771,0.00014834,-0.00030571,0.00021721,0.0017093,0.00018551,-0.00084612,0.0022321,-0.00064812,0.0011173
-0.00043141,0.00041954,-0.0003522,0.00097947,0.0028154,-0.00013781,0.0020771,-0.0007577,-0.0016821,0.001447,0.00024471,-0.0010074,0.0029133,-0.0010387,0.00022611,-6.8916e-05,0.00064146,-0.00073975,0.00024463,0.0010117,0.0018498,0.0012559,7.177e-05,0.00089451,-0.00062563,0.00064657,-0.0012946,-0.00059878,-0.00018961,-0.00015364,-0.0001528,0.00034337,-0.00013431,0.00029155,-0.00052211,-0.00090654,0.0023123,-0.00052862,0.00082767,0.0011336,3.4389e-05,0.00057665,-0.00073173,8.692e-05,0.0010342,0.00021176,0.00051014,-0.00021355,-0.00011897,0.0013017,0.0021728,-0.0017683,-0.00035866,-0.0013012,0.00038064,0.0013517,0.001748,-0.00097543,-0.00050315,-0.000983,-0.0023898,-0.00044603,-0.0017548,-0.0025639,-9.1494e-05,-0.00037355,0.0002572,0.0020664,0.0039026,-0.00083601,-0.0023335,0.00099284,0.00050779,0.00055117,-0.001605,-0.0015292,0.0015272,-0.0011783,0.0010517,-0.0053861,0.00079789,-0.00089167,0.00028318,0.00053233,0.0021637,0.00077902,0.0015489,-0.0011993,0.00089129,-0.00077681,-0.0010472,-0.0010273,0.0016369,0.00022891,0.0014214,-0.00030355,-0.0024874,0.0016555,0.00053552,0.00066858,0.00070433,0.0016728,2.1022e-05,0.00017879,-0.00036175,-0.0019664,-0.0018722,-0.00098021,0.000874,-0.00034125,0.00087899,-0.0030104,-0.00096797,0.00028147,0.00047147,0.00041144,-0.001138,0.0010905,0.00050662,0.00086908,-0.0011603,0.00088932,0.0024942,-0.00018767,-0.0030042,-0.00070926,-0.00041793,0.0020394
0.00022711,8.261e-05,0.0004607,-0.00010677,0.00050864,0.0018133,-0.00018764,0.0015701,-0.00095852,-0.00075752,0.00037058,0.00052205,0.001207,0.00099474,2.1316e-05,-0.00014889,0.00043814,0.00036324,7.0074e-05,-0.00010062,-0.00056428,-0.00093439,-0.0007217,0.0006455,-0.00010457,-0.0010058,0.00096907,-4.6007e-05,0.0003674,0.00020234,0.00077274,-0.00048602,-0.0010396,-0.00024689,-0.00075457,-0.00034163,-0.00077735,0.0015838,-0.00089334,0.00016358,-0.00016437,-0.0011457,0.00037252,-0.00068555,0.0013237,0.00017172,5.1072e-05,0.00035172,-0.00085306,-0.00020006,0.0009563,0.0013334,0.00012038,-0.0012435,-0.0007875,0.0013543,0.00064769,0.00086803,-0.0029327,-0.0001933,0.0013094,0.000242,-0.00088079,0.0019091,6.5593e-05,-0.00028173,-0.001457,-0.0003009,7.393e-05,0.00013037,6.8507e-05,-0.00098662,0.00096798,0.00080864,-0.004134,-0.0014284,-0.00038298,0.0014841,0.0010757,0.0017374,5.3399e-05,-0.00034958,-0.00036217,0.00034158,-0.00066081,0.00059962,0.0014422,4.8272e-05,-0.00050974,3.9172e-06,0.00038008,0.00059927,5.3288e-05,0.0012526,0.00041956,0.001161,0.00051933,0.00012921,9.3712e-05,-9.4504e-05,-0.00079572,0.0027578,-2.7203e-05,0.00035188,0.0015813,0.0016088,0.00010843,-0.00076112,-0.0010989,0.00087682,-0.00020628,0.0016839,0.00078384,-0.0013084,-6.2336e-05,0.00026619,-0.00023022,-0.0002219,-0.0020038,-0.00071801,-0.00048363,-0.00091789,-0.0001353,0.0030979,0.0032951,0.00098272,-0.00039045,-0.00043452
